-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/29e32063593cf14a382c6185b28e11dd/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/29e32063593cf14a382c6185b28e11dd/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b1e00f37b24bb9479616a1568440a169/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b1e00f37b24bb9479616a1568440a169/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1945b6a4506d257264181b0836e8067c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1945b6a4506d257264181b0836e8067c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:30:9-35
	android:label
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:29:9-54
	android:icon
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:26:9-35
	android:theme
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:31:9-44
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:25:9-42
activity#com.curso.android.module5.aichef.MainActivity
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:33:9-42:20
	android:label
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:36:13-45
	android:exported
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:37:13-48
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:40:27-74
uses-sdk
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f5ecdec32cc30c5362cf1a8c038c5af3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f5ecdec32cc30c5362cf1a8c038c5af3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0023266337d15b2402c4886d7c18492b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0023266337d15b2402c4886d7c18492b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/682b7a8510c89efabbfb68318d34a211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/682b7a8510c89efabbfb68318d34a211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/acb40e10e5f8a9ae05443d1e166df760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/acb40e10e5f8a9ae05443d1e166df760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/28485cb93d8231f199b0b78fe0e36fb5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/28485cb93d8231f199b0b78fe0e36fb5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ffdae9d8020c701d27ae3243a352875d/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ffdae9d8020c701d27ae3243a352875d/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/97c51736e93a484ff0a374ffa1d38ee1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/97c51736e93a484ff0a374ffa1d38ee1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/66e0553c300a9f17caeff72b5ae0cf29/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/66e0553c300a9f17caeff72b5ae0cf29/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8dad35659e58cf29293bc856705af931/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8dad35659e58cf29293bc856705af931/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b25f084ecc43833f4fb4ab5b37104f30/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b25f084ecc43833f4fb4ab5b37104f30/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f6d24ef2c5a817ffc8e68fce94765f04/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f6d24ef2c5a817ffc8e68fce94765f04/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0c49b8f0b6c30ea16c279486987ba21e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0c49b8f0b6c30ea16c279486987ba21e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8f4cd0e08e71b5adaf23a22db6e9f5d6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8f4cd0e08e71b5adaf23a22db6e9f5d6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d7562620333d92dd444f164e93de6f22/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d7562620333d92dd444f164e93de6f22/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4122cfd7c37992788d06d72582315f09/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4122cfd7c37992788d06d72582315f09/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d1de8775c00ae138929b46e57f424f1c/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d1de8775c00ae138929b46e57f424f1c/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0af1add58c0a3749d8b2918e1fbcd658/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0af1add58c0a3749d8b2918e1fbcd658/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7dc6e61503c8f57ca36e54bad52e1a69/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7dc6e61503c8f57ca36e54bad52e1a69/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec4b0179ecae157c718fad6c035f52d7/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec4b0179ecae157c718fad6c035f52d7/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f5034de821812ffc584ad5f26aa6bd59/transformed/hilt-android-2.59.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f5034de821812ffc584ad5f26aa6bd59/transformed/hilt-android-2.59.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment:1.5.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ac4801a63f47dd16bcbd3ec2f44be9e3/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ac4801a63f47dd16bcbd3ec2f44be9e3/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/906e96a0e157000482e9098b3d571db0/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/906e96a0e157000482e9098b3d571db0/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3d1102d43195b355d8e0a74038434f94/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3d1102d43195b355d8e0a74038434f94/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cef378be37d531c9849b47477ea60d16/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cef378be37d531c9849b47477ea60d16/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3b1b49fb32ff2c52bdb5ea8222495406/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3b1b49fb32ff2c52bdb5ea8222495406/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b6932c6e87ca00bc13ac9246d7986de9/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b6932c6e87ca00bc13ac9246d7986de9/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/38f0d78dd83485c6f5dcd8c9ef651fba/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/38f0d78dd83485c6f5dcd8c9ef651fba/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/035a04e80f65653f122e563171161a86/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/035a04e80f65653f122e563171161a86/transformed/animation-core-release/AndroidManifest.xml:5:5-44
